-- Merging decision tree log ---
manifest
ADDED from [androidx.core:core:1.9.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\bbd0d062f496345b29d780d7119e89da\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\bbd0d062f496345b29d780d7119e89da\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\bbd0d062f496345b29d780d7119e89da\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\bbd0d062f496345b29d780d7119e89da\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\bbd0d062f496345b29d780d7119e89da\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.japlearn.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\bbd0d062f496345b29d780d7119e89da\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\bbd0d062f496345b29d780d7119e89da\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\6b4f285a958a15c0ef7cf73663e53f08\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\6b4f285a958a15c0ef7cf73663e53f08\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\6b4f285a958a15c0ef7cf73663e53f08\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\45b19cfc69ddf868196d275038b9f506\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\45b19cfc69ddf868196d275038b9f506\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\45b19cfc69ddf868196d275038b9f506\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\45b19cfc69ddf868196d275038b9f506\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\45b19cfc69ddf868196d275038b9f506\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\45b19cfc69ddf868196d275038b9f506\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\45b19cfc69ddf868196d275038b9f506\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\45b19cfc69ddf868196d275038b9f506\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\45b19cfc69ddf868196d275038b9f506\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\45b19cfc69ddf868196d275038b9f506\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\45b19cfc69ddf868196d275038b9f506\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\45b19cfc69ddf868196d275038b9f506\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\45b19cfc69ddf868196d275038b9f506\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\45b19cfc69ddf868196d275038b9f506\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\45b19cfc69ddf868196d275038b9f506\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\45b19cfc69ddf868196d275038b9f506\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\45b19cfc69ddf868196d275038b9f506\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\45b19cfc69ddf868196d275038b9f506\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\45b19cfc69ddf868196d275038b9f506\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\45b19cfc69ddf868196d275038b9f506\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\45b19cfc69ddf868196d275038b9f506\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
